genes;condiciones
2327,2065,1579,6332,9370,100874095,57110,563,5346,66002,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,146177,6332,120892,503640;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,999,6332;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,1770,63924,730;Primary1,Primary2,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,400578,79098,4057,201625,11148,131873,113218482,503640,112268252,6523;Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,762,57110,79908,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,55808,1579,6332,63924,9370,100874095,57110,5346,66002,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,284434,6332,120892,503640;Primary1,Primary2,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,5349,6332,1767,503640;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,100505495,63924;Primary1,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,4680,79098,6332,4057,201625,11148,131873,306,3856,113218482,112268252,6523,102466759;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,3929,63924,9370,100874095,730,5346,66002,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
2327,28824,79098,9173,4057,201625,11148,131873,306,3856,113218482,503640,112268252,6523,102466759;Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
2327,26609,79098,6332,4057,201625,11148,131873,306,3856,113218482,112268252,6523,102466759;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
2327,2277,79098,112268422,6332,4057,201625,11148,131873,306,120892,3856,113218482,503640,112268252,6523,102466759;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,388743,5349,1556;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,100130449,56955,6440,3880;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,79740,1080,89,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,4585,3880;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,92304;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,79908,1579,63924,9370,100874095,57110,730,563,5346,66002,1556,1048;Primary1,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,168090,56955,155465,6440,3880,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,10551,56955,155465,3880,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,10071,100130449,56955,3880,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,1080,155465,89,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,93035,1556;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,100033430,7780,3880,1556;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,253982,3880;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
1999,9914,1556;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,1770,3880;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,503640,1579,2327,5346,55808,66002,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,3880;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,55808,1579,63924,9370,100874095,57110,563,5346,66002,1556,1048;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1999,1556;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,79098,112268422,4057,201625,11148,306,65217,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,406969,79098,112268422,33,4057,201625,11148,131873,306,65217,3856,113218482,767566,103504738,94025,112268252,105372793,6523;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,388743,79098,406969,112268422,4057,201625,11148,306,65217,3856,113218482,103504738,94025,4680,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,9173,79098,4057,201625,11148,131873,306,120892,3856,113218482,103504738,94025,112268252,105372793,28824,6523,2277;Primary1,Primary2,Primary3,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,80122,79098;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,6332,79098,388743,112268422,4057,201625,11148,306,65217,120892,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,285335,4057;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,448831,441581,107984498;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
115019,177,107984498,103504738;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
115019,8395,84525,361,107985317;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,120892,79098,112268422,4057,201625,11148,306,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,8091,79098,112268422,4057,201625,11148,131873,306,65217,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,2125,4057,11148,306,113218482,94025,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,116844,79098,113218482;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,107985317,55289,84525,2160,353189,253970,10595,361;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,28824,79098,406969,112268422,4057,201625,11148,131873,306,65217,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
115019,26609,79098,112268422,4057,201625,11148,306,65217,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
115019,102466759,79098,112268422,33,4057,201625,11148,131873,306,65217,3856,113218482,103504738,94025,112268252,105372793,6523,2277;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,9173,149465,109729127,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,27074;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,4585,149465,93035,109729127,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,730,149465,109729127,28824;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,6969,149465,109729127,28824;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,401492;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,109729127,149465,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,85349;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
1510,724026,27074;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,218,149465,109729127,28824;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1510,5675;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5284,8999,54848,6101,54854;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
5284,54848;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5284,2266;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
5284,153643,54848;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
5284,389376,54848,80736;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary21,Primary22,Primary23
5284,6969,728276,54854;Primary1,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5284,6101,54848,54854;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
5284,107984125,54848;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
5284,79977,728276,54854;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
